date,home_team_name,visitor_team_name,home_team_score,visitor_team_score,top_scorer,turnover_sum,blocks_sum,assists_sum,persona_fouls_sum,steals_sum
2023-10-24,Denver Nuggets,Los Angeles Lakers,119,107,LeBron James,11,4,23,18,5
2023-10-25,Charlotte Hornets,Atlanta Hawks,116,110,Trae Young,12,1,24,19,12
2023-10-26,Milwaukee Bucks,Philadelphia 76ers,118,117,Damian Lillard,14,4,20,23,9
2023-10-26,Los Angeles Lakers,Phoenix Suns,100,95,Anthony Davis,16,7,24,23,14
2023-10-26,Los Angeles Lakers,Phoenix Suns,100,95,Kevin Durant,20,3,16,21,7
2023-10-27,Atlanta Hawks,New York Knicks,120,126,De'Andre Hunter,14,6,28,20,8
2023-10-29,Milwaukee Bucks,Atlanta Hawks,110,127,Trae Young,17,2,32,17,15
2023-10-29,Milwaukee Bucks,Atlanta Hawks,110,127,Giannis Antetokounmpo,23,3,22,22,10
2023-10-29,Sacramento Kings,Los Angeles Lakers,132,127,Anthony Davis,12,4,27,22,4
2023-10-30,Atlanta Hawks,Minnesota Timberwolves,127,113,Dejounte Murray,9,7,28,12,6
2023-10-30,Milwaukee Bucks,Miami Heat,122,114,Giannis Antetokounmpo,14,5,24,23,8
2023-10-30,Los Angeles Lakers,Orlando Magic,106,103,D'Angelo Russell,16,10,28,17,7
2023-11-01,Toronto Raptors,Milwaukee Bucks,130,111,Malik Beasley,12,2,19,17,9
2023-11-01,Atlanta Hawks,Washington Wizards,130,121,Dejounte Murray,20,3,26,16,8
2023-11-01,Los Angeles Lakers,LA Clippers,130,125,LeBron James,14,9,28,24,10
2023-11-04,Orlando Magic,Los Angeles Lakers,120,101,Anthony Davis,17,10,17,21,6
2023-11-04,New Orleans Pelicans,Atlanta Hawks,105,123,Trae Young,11,5,28,16,4
2023-11-06,Brooklyn Nets,Milwaukee Bucks,125,129,Giannis Antetokounmpo,10,2,26,13,6
2023-11-06,Miami Heat,Los Angeles Lakers,108,107,LeBron James,17,5,28,17,6
2023-11-06,Oklahoma City Thunder,Atlanta Hawks,126,117,Dejounte Murray,15,3,27,16,8
2023-11-08,Houston Rockets,Los Angeles Lakers,128,94,Rui Hachimura,9,6,20,18,7
2023-11-08,Milwaukee Bucks,Detroit Pistons,120,118,Damian Lillard,10,7,19,18,8
2023-11-09,Indiana Pacers,Milwaukee Bucks,126,124,Giannis Antetokounmpo,14,5,23,19,6
2023-11-09,Orlando Magic,Atlanta Hawks,119,120,Trae Young,17,7,22,25,12
2023-11-11,Orlando Magic,Milwaukee Bucks,112,97,Giannis Antetokounmpo,19,6,25,24,9
2023-11-11,Atlanta Hawks,Miami Heat,109,117,Trae Young,21,6,23,19,6
2023-11-12,Los Angeles Lakers,Portland Trail Blazers,116,110,Anthony Davis,9,4,27,11,8
2023-11-14,Detroit Pistons,Atlanta Hawks,120,126,Onyeka Okongwu,2,1,2,5,0
2023-11-14,Los Angeles Lakers,Memphis Grizzlies,134,107,D'Angelo Russell,18,10,30,13,4
2023-11-15,Los Angeles Lakers,Sacramento Kings,110,125,LeBron James,23,6,25,17,12
2023-11-15,Los Angeles Lakers,Sacramento Kings,110,125,D'Angelo Russell,23,6,25,17,12
2023-11-17,Portland Trail Blazers,Los Angeles Lakers,95,107,Christian Wood,3,0,4,1,0
2023-11-18,Milwaukee Bucks,Dallas Mavericks,132,125,Giannis Antetokounmpo,5,3,29,16,8
2023-11-19,Los Angeles Lakers,Houston Rockets,105,104,LeBron James,17,1,26,13,13
2023-11-20,Washington Wizards,Milwaukee Bucks,129,142,Giannis Antetokounmpo,13,6,33,13,3
2023-11-21,Atlanta Hawks,Indiana Pacers,152,157,Trae Young,15,4,28,23,8
2023-11-21,Los Angeles Lakers,Utah Jazz,131,99,Anthony Davis,13,5,35,15,6
2023-11-22,Atlanta Hawks,Brooklyn Nets,147,145,Trae Young,14,8,24,18,10
2023-11-22,Boston Celtics,Milwaukee Bucks,119,116,Brook Lopez,9,2,23,19,9
2023-11-22,Los Angeles Lakers,Dallas Mavericks,101,104,LeBron James,11,2,26,17,1
2023-11-24,Milwaukee Bucks,Washington Wizards,131,128,Brook Lopez,9,6,28,22,6
2023-11-25,Washington Wizards,Atlanta Hawks,108,136,Trae Young,9,2,29,15,13
2023-11-25,Cleveland Cavaliers,Los Angeles Lakers,115,121,Anthony Davis,18,8,34,15,9
2023-11-26,Milwaukee Bucks,Portland Trail Blazers,108,102,Giannis Antetokounmpo,17,11,19,20,13
2023-11-26,Boston Celtics,Atlanta Hawks,113,103,Trae Young,15,4,15,17,5
2023-11-27,Philadelphia 76ers,Los Angeles Lakers,138,94,LeBron James,17,4,23,18,3
2023-11-28,Cleveland Cavaliers,Atlanta Hawks,128,105,De'Andre Hunter,10,3,21,16,9
2023-11-28,Cleveland Cavaliers,Atlanta Hawks,128,105,Bogdan Bogdanovic,10,3,21,16,9
2023-11-28,Miami Heat,Milwaukee Bucks,124,131,Giannis Antetokounmpo,9,4,26,21,3
